LTspice 24.0.12 for Windows
Circuit: * C:\Users\Usuario\OneDrive\Escritorio\Facultad\2024 2do semestre\SDRA\Simulaciones LTspice\DC Operating Point\DC Operating Ponit.asc
Start Time: Sun Dec 15 20:06:19 2024
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n2222
Ib:       1.37e-03
Ic:       8.70e-02
Vbe:      8.10e-01
Vbc:      6.65e-01
Vce:      1.45e-01
BetaDC:   6.35e+01
Gm:       2.75e+00
Rpi:      4.41e+01
Rx:       1.00e+01
Ro:       1.41e+01
Cbe:      1.32e-09
Cbc:      9.16e-09
Cjs:      0.00e+00
BetaAC:   1.22e+02
Cbx:      0.00e+00
Ft:       4.19e+07


Total elapsed time: 0.058 seconds.

